Grammar:

Rule 0     S' -> sourceFile
    (23) sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 23 (sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList .)


state 204

    (21) sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList .
    $end            reduce using rule 21 (sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList .)


state 205

    (8) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls .
    (24) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 8 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls .)
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 223
    topLevelDecl                   shift and go to state 72
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 206

    (16) sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .
    $end            reduce using rule 16 (sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .)


state 207

    (22) sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 22 (sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .)


state 208

    (71) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 108
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 109
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    expression                     shift and go to state 224
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 209

    (75) block -> { statementList . }
    (73) statementList -> statementList . eos statement
    (137) eos -> . eos NEWL
    (138) eos -> . NEWL
    (139) eos -> . eos ;
    (140) eos -> . ;
    }               shift and go to state 225
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 226

state 210

    (63) parameters -> ( parameterList , . )
    (66) parameterList -> parameterList , . parameterDecl
    (68) parameterDecl -> . type_
    (69) parameterDecl -> . identifierList type_
    (103) type_ -> . typeName
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    )               shift and go to state 227
    IDENTIFIER      shift and go to state 188
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66

    parameterDecl                  shift and go to state 228
    type_                          shift and go to state 186
    identifierList                 shift and go to state 187
    typeName                       shift and go to state 39
    numericType                    shift and go to state 42

state 211

    (64) parameters -> ( parameterList ) .
    (               reduce using rule 64 (parameters -> ( parameterList ) .)
    STRING          reduce using rule 64 (parameters -> ( parameterList ) .)
    BOOL            reduce using rule 64 (parameters -> ( parameterList ) .)
    RUNE            reduce using rule 64 (parameters -> ( parameterList ) .)
    F32             reduce using rule 64 (parameters -> ( parameterList ) .)
    F64             reduce using rule 64 (parameters -> ( parameterList ) .)
    INT             reduce using rule 64 (parameters -> ( parameterList ) .)
    ISIZE           reduce using rule 64 (parameters -> ( parameterList ) .)
    I64             reduce using rule 64 (parameters -> ( parameterList ) .)
    I32             reduce using rule 64 (parameters -> ( parameterList ) .)
    I16             reduce using rule 64 (parameters -> ( parameterList ) .)
    I8              reduce using rule 64 (parameters -> ( parameterList ) .)
    UINT            reduce using rule 64 (parameters -> ( parameterList ) .)
    USIZE           reduce using rule 64 (parameters -> ( parameterList ) .)
    U64             reduce using rule 64 (parameters -> ( parameterList ) .)
    U32             reduce using rule 64 (parameters -> ( parameterList ) .)
    U16             reduce using rule 64 (parameters -> ( parameterList ) .)
    U8              reduce using rule 64 (parameters -> ( parameterList ) .)
    {               reduce using rule 64 (parameters -> ( parameterList ) .)
    NEWL            reduce using rule 64 (parameters -> ( parameterList ) .)
    ;               reduce using rule 64 (parameters -> ( parameterList ) .)


state 212

    (69) parameterDecl -> identifierList type_ .
    ,               reduce using rule 69 (parameterDecl -> identifierList type_ .)
    )               reduce using rule 69 (parameterDecl -> identifierList type_ .)


state 213

    (46) constDecl -> CONST ( eos constSpecs . )
    (49) constSpecs -> constSpecs . constSpec
    (51) constSpecs -> constSpecs . constSpec eos
    (53) constSpec -> . IDENTIFIER ASSIGN expression
    )               shift and go to state 229
    IDENTIFIER      shift and go to state 106

    constSpec                      shift and go to state 215

state 214

    (47) constDecl -> CONST ( constSpecs ) .
    NEWL            reduce using rule 47 (constDecl -> CONST ( constSpecs ) .)
    ;               reduce using rule 47 (constDecl -> CONST ( constSpecs ) .)


state 215

    (49) constSpecs -> constSpecs constSpec .
    (51) constSpecs -> constSpecs constSpec . eos
    (137) eos -> . eos NEWL
    (138) eos -> . NEWL
    (139) eos -> . eos ;
    (140) eos -> . ;
    )               reduce using rule 49 (constSpecs -> constSpecs constSpec .)
    IDENTIFIER      reduce using rule 49 (constSpecs -> constSpecs constSpec .)
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 230

state 216

    (52) constSpecs -> constSpec eos .
    (137) eos -> eos . NEWL
    (139) eos -> eos . ;
    )               reduce using rule 52 (constSpecs -> constSpec eos .)
    IDENTIFIER      reduce using rule 52 (constSpecs -> constSpec eos .)
    NEWL            shift and go to state 167
    ;               shift and go to state 168


state 217

    (53) constSpec -> IDENTIFIER ASSIGN expression .
    (89) expression -> expression . BINARY_OP unaryExpr
    (152) BINARY_OP -> . MUL_OP
    (153) BINARY_OP -> . ADD_OP
    (154) BINARY_OP -> . REL_OP
    (155) BINARY_OP -> . LOGIC_AND
    (156) BINARY_OP -> . LOGIC_OR
    (167) MUL_OP -> . SHR
    (168) MUL_OP -> . SHL
    (169) MUL_OP -> . AND
    (170) MUL_OP -> . MOD
    (171) MUL_OP -> . DIV
    (172) MUL_OP -> . STAR
    (163) ADD_OP -> . XOR
    (164) ADD_OP -> . OR
    (165) ADD_OP -> . MINUS
    (166) ADD_OP -> . PLUS
    (157) REL_OP -> . GE
    (158) REL_OP -> . GT
    (159) REL_OP -> . LE
    (160) REL_OP -> . LT
    (161) REL_OP -> . NE
    (162) REL_OP -> . EQ
    NEWL            reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    ;               reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    )               reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    LOGIC_AND       shift and go to state 128
    LOGIC_OR        shift and go to state 129
    SHR             shift and go to state 130
    SHL             shift and go to state 131
    AND             shift and go to state 132
    MOD             shift and go to state 133
    DIV             shift and go to state 134
    STAR            shift and go to state 135
    XOR             shift and go to state 136
    OR              shift and go to state 137
    MINUS           shift and go to state 138
    PLUS            shift and go to state 139
    GE              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    LT              shift and go to state 143
    NE              shift and go to state 144
    EQ              shift and go to state 145

    BINARY_OP                      shift and go to state 124
    MUL_OP                         shift and go to state 125
    ADD_OP                         shift and go to state 126
    REL_OP                         shift and go to state 127

state 218

    (82) arguments -> ( type_ , . expressionList , )
    (83) arguments -> ( type_ , . expressionList )
    (84) arguments -> ( type_ , . )
    (71) expressionList -> . expressionList , expression
    (72) expressionList -> . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 232
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 108
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 109
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    type_                          shift and go to state 36
    expressionList                 shift and go to state 231
    expression                     shift and go to state 172
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 219

    (85) arguments -> ( type_ ) .
    (               reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_AND       reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_OR        reduce using rule 85 (arguments -> ( type_ ) .)
    SHR             reduce using rule 85 (arguments -> ( type_ ) .)
    SHL             reduce using rule 85 (arguments -> ( type_ ) .)
    AND             reduce using rule 85 (arguments -> ( type_ ) .)
    MOD             reduce using rule 85 (arguments -> ( type_ ) .)
    DIV             reduce using rule 85 (arguments -> ( type_ ) .)
    STAR            reduce using rule 85 (arguments -> ( type_ ) .)
    XOR             reduce using rule 85 (arguments -> ( type_ ) .)
    OR              reduce using rule 85 (arguments -> ( type_ ) .)
    MINUS           reduce using rule 85 (arguments -> ( type_ ) .)
    PLUS            reduce using rule 85 (arguments -> ( type_ ) .)
    GE              reduce using rule 85 (arguments -> ( type_ ) .)
    GT              reduce using rule 85 (arguments -> ( type_ ) .)
    LE              reduce using rule 85 (arguments -> ( type_ ) .)
    LT              reduce using rule 85 (arguments -> ( type_ ) .)
    NE              reduce using rule 85 (arguments -> ( type_ ) .)
    EQ              reduce using rule 85 (arguments -> ( type_ ) .)
    NEWL            reduce using rule 85 (arguments -> ( type_ ) .)
    ;               reduce using rule 85 (arguments -> ( type_ ) .)
    )               reduce using rule 85 (arguments -> ( type_ ) .)
    ,               reduce using rule 85 (arguments -> ( type_ ) .)
    }               reduce using rule 85 (arguments -> ( type_ ) .)
    IDENTIFIER      reduce using rule 85 (arguments -> ( type_ ) .)


state 220

    (86) arguments -> ( expressionList , . )
    (71) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 233
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 108
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 109
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    expression                     shift and go to state 224
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 221

    (87) arguments -> ( expressionList ) .
    (               reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_AND       reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_OR        reduce using rule 87 (arguments -> ( expressionList ) .)
    SHR             reduce using rule 87 (arguments -> ( expressionList ) .)
    SHL             reduce using rule 87 (arguments -> ( expressionList ) .)
    AND             reduce using rule 87 (arguments -> ( expressionList ) .)
    MOD             reduce using rule 87 (arguments -> ( expressionList ) .)
    DIV             reduce using rule 87 (arguments -> ( expressionList ) .)
    STAR            reduce using rule 87 (arguments -> ( expressionList ) .)
    XOR             reduce using rule 87 (arguments -> ( expressionList ) .)
    OR              reduce using rule 87 (arguments -> ( expressionList ) .)
    MINUS           reduce using rule 87 (arguments -> ( expressionList ) .)
    PLUS            reduce using rule 87 (arguments -> ( expressionList ) .)
    GE              reduce using rule 87 (arguments -> ( expressionList ) .)
    GT              reduce using rule 87 (arguments -> ( expressionList ) .)
    LE              reduce using rule 87 (arguments -> ( expressionList ) .)
    LT              reduce using rule 87 (arguments -> ( expressionList ) .)
    NE              reduce using rule 87 (arguments -> ( expressionList ) .)
    EQ              reduce using rule 87 (arguments -> ( expressionList ) .)
    NEWL            reduce using rule 87 (arguments -> ( expressionList ) .)
    ;               reduce using rule 87 (arguments -> ( expressionList ) .)
    )               reduce using rule 87 (arguments -> ( expressionList ) .)
    ,               reduce using rule 87 (arguments -> ( expressionList ) .)
    }               reduce using rule 87 (arguments -> ( expressionList ) .)
    IDENTIFIER      reduce using rule 87 (arguments -> ( expressionList ) .)


state 222

    (102) conversion -> type_ ( expression ) .
    (               reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_AND       reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_OR        reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHL             reduce using rule 102 (conversion -> type_ ( expression ) .)
    AND             reduce using rule 102 (conversion -> type_ ( expression ) .)
    MOD             reduce using rule 102 (conversion -> type_ ( expression ) .)
    DIV             reduce using rule 102 (conversion -> type_ ( expression ) .)
    STAR            reduce using rule 102 (conversion -> type_ ( expression ) .)
    XOR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    OR              reduce using rule 102 (conversion -> type_ ( expression ) .)
    MINUS           reduce using rule 102 (conversion -> type_ ( expression ) .)
    PLUS            reduce using rule 102 (conversion -> type_ ( expression ) .)
    GE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    GT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    EQ              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NEWL            reduce using rule 102 (conversion -> type_ ( expression ) .)
    ;               reduce using rule 102 (conversion -> type_ ( expression ) .)
    )               reduce using rule 102 (conversion -> type_ ( expression ) .)
    ,               reduce using rule 102 (conversion -> type_ ( expression ) .)
    }               reduce using rule 102 (conversion -> type_ ( expression ) .)
    IDENTIFIER      reduce using rule 102 (conversion -> type_ ( expression ) .)


state 223

    (24) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 24 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .)


state 224

    (71) expressionList -> expressionList , expression .
    (89) expression -> expression . BINARY_OP unaryExpr
    (152) BINARY_OP -> . MUL_OP
    (153) BINARY_OP -> . ADD_OP
    (154) BINARY_OP -> . REL_OP
    (155) BINARY_OP -> . LOGIC_AND
    (156) BINARY_OP -> . LOGIC_OR
    (167) MUL_OP -> . SHR
    (168) MUL_OP -> . SHL
    (169) MUL_OP -> . AND
    (170) MUL_OP -> . MOD
    (171) MUL_OP -> . DIV
    (172) MUL_OP -> . STAR
    (163) ADD_OP -> . XOR
    (164) ADD_OP -> . OR
    (165) ADD_OP -> . MINUS
